2026-03-21 02:24:35,600 train_local [INFO] Loaded .env with 10 keys
Loading weights:  22%|##1       | 95/434 [00:02<00:24, 13.87it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|##1       | 95/434 [00:02<00:24, 13.87it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|##2       | 96/434 [00:02<00:24, 13.87it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  22%|##2       | 96/434 [00:02<00:24, 13.87it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  22%|##2       | 97/434 [00:02<00:24, 13.87it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  22%|##2       | 97/434 [00:02<00:24, 13.87it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|##2       | 98/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|##2       | 98/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23%|##2       | 98/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23%|##2       | 99/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23%|##2       | 99/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23%|##3       | 100/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|##3       | 100/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|##3       | 101/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  23%|##3       | 101/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24%|##3       | 102/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|##3       | 102/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|##3       | 103/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  24%|##3       | 103/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  24%|##3       | 104/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|##3       | 104/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|##4       | 105/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24%|##4       | 105/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24%|##4       | 106/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  24%|##4       | 106/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  25%|##4       | 107/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|##4       | 107/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|##4       | 108/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  25%|##4       | 108/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  25%|##5       | 109/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|##5       | 109/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|##5       | 110/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  25%|##5       | 110/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26%|##5       | 111/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26%|##5       | 111/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26%|##5       | 112/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|##5       | 112/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|##6       | 113/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26%|##6       | 113/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  26%|##6       | 114/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  26%|##6       | 114/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  26%|##6       | 115/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  26%|##6       | 115/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  27%|##6       | 116/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|##6       | 116/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|##6       | 117/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|##6       | 117/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|##7       | 118/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  27%|##7       | 118/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  27%|##7       | 119/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  27%|##7       | 119/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|##7       | 120/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  28%|##7       | 120/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  28%|##7       | 121/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|##7       | 121/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|##8       | 122/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|##8       | 122/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|##8       | 123/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  28%|##8       | 123/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|##8       | 124/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|##8       | 124/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|##8       | 125/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|##8       | 125/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|##9       | 126/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|##9       | 126/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|##9       | 127/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  29%|##9       | 127/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  29%|##9       | 128/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  29%|##9       | 128/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|##9       | 129/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|##9       | 129/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|##9       | 130/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  30%|##9       | 130/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  30%|###       | 131/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30%|###       | 131/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30%|###       | 132/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  30%|###       | 132/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  31%|###       | 133/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|###       | 133/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|###       | 134/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|###       | 134/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|###1      | 135/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|###1      | 135/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  31%|###1      | 136/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  31%|###1      | 136/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|###1      | 137/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|###1      | 137/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|###1      | 138/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|###1      | 138/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|###2      | 139/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  32%|###2      | 139/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  32%|###2      | 140/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32%|###2      | 140/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32%|###2      | 141/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  32%|###2      | 141/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|###2      | 142/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  33%|###2      | 142/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  33%|###2      | 143/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|###2      | 143/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|###3      | 144/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  33%|###3      | 144/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  33%|###3      | 145/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  33%|###3      | 145/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|###3      | 146/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|###3      | 146/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|###3      | 147/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|###3      | 147/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|###4      | 148/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|###4      | 148/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|###4      | 149/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  34%|###4      | 149/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|###4      | 150/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|###4      | 150/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|###4      | 151/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  35%|###4      | 151/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  35%|###5      | 152/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|###5      | 152/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|###5      | 153/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35%|###5      | 153/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35%|###5      | 154/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  35%|###5      | 154/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  36%|###5      | 155/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|###5      | 155/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|###5      | 156/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  36%|###5      | 156/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  36%|###6      | 157/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|###6      | 157/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|###6      | 158/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  36%|###6      | 158/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|###6      | 159/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|###6      | 159/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|###6      | 160/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|###6      | 160/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|###7      | 161/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|###7      | 161/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  37%|###7      | 162/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  37%|###7      | 162/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|###7      | 163/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  38%|###7      | 163/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  38%|###7      | 164/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|###7      | 164/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|###8      | 165/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|###8      | 165/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|###8      | 166/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  38%|###8      | 166/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  38%|###8      | 167/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  38%|###8      | 167/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|###8      | 168/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  39%|###8      | 168/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  39%|###8      | 169/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|###8      | 169/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|###9      | 170/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|###9      | 170/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  39%|###9      | 171/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  39%|###9      | 171/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|###9      | 172/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|###9      | 172/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|###9      | 173/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|###9      | 173/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|####      | 174/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|####      | 174/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|####      | 175/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  40%|####      | 175/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  41%|####      | 176/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|####      | 176/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|####      | 177/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|####      | 177/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|####1     | 178/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  41%|####1     | 178/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  41%|####1     | 179/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  41%|####1     | 179/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  41%|####1     | 180/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  41%|####1     | 180/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  42%|####1     | 181/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|####1     | 181/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|####1     | 182/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|####1     | 182/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|####2     | 183/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  42%|####2     | 183/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  42%|####2     | 184/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  42%|####2     | 184/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|####2     | 185/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  43%|####2     | 185/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  43%|####2     | 186/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|####2     | 186/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|####3     | 187/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  43%|####3     | 187/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  43%|####3     | 188/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  43%|####3     | 188/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|####3     | 189/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|####3     | 189/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|####3     | 190/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  44%|####3     | 190/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  44%|####4     | 191/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|####4     | 191/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|####4     | 192/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  44%|####4     | 192/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  44%|####4     | 193/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  44%|####4     | 193/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|####4     | 194/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  45%|####4     | 194/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  45%|####4     | 195/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  45%|####4     | 195/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  45%|####5     | 196/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|####5     | 196/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|####5     | 197/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  45%|####5     | 197/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|####5     | 198/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|####5     | 198/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|####5     | 199/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  46%|####5     | 199/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  46%|####6     | 200/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|####6     | 200/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|####6     | 201/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  46%|####6     | 201/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|####6     | 202/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  47%|####6     | 202/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  47%|####6     | 203/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|####6     | 203/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|####7     | 204/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  47%|####7     | 204/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  47%|####7     | 205/434 [00:02<00:01, 184.63it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
